FileID,File_Path
e54729fdf8deffca49986970c6b7de25,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2015_v1.2.nc
877b655d43c75548c38c114879be5155,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2016_v1.2.nc
bbeb8a8499070246f97fe097ebcfd18e,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2017_v1.2.nc
ab133791ddc2e040b2a223b834ac7e0f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2018_v1.2.nc
00221b26b09a9e96b620b07b8b5e0a31,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2019_v1.2.nc
1dc40069a0707f8d84667a1c01d99a99,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2020_v1.2.nc
e74a2cbd2773291aadcea26154288e5b,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2021_v1.2.nc
f046f8554d153e229fb5be93ba791ec3,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2022_v1.2.nc
f5be4b9ece0b18360d5aa6b6e952b031,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2023_v1.2.nc
ab4a8ae7c00fa01268bcc0383c0c3a30,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp126/r1i1p1f1/tas/tas_day_EC-Earth3-Veg-LR_ssp126_r1i1p1f1_gr_2024_v1.2.nc
