FileID,File_Path
4c67505be949c306690cd399dc1b0d20,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2015.nc
2472b31c048abd4d5b46d4db32d0b133,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2016.nc
7e88697e9bc721a1a04b00156ae9107f,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2017.nc
6f253b2f1a1e330bb836f475d174579a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2018.nc
25b793c62a7dfb10ddaeaf2b01257806,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2019.nc
2db992211aca55ef20d47edad99beb14,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2020.nc
2135ef3388667937b36b53125259906b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2021.nc
0ad4b6325327c40f0251118dae77e524,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2022.nc
09b75d2feaf7d0b488a44d87ff8b0e31,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2023.nc
86aa4da419c47d228cb5e0f153cf474f,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2024.nc
2c4c42f7bca0a167918c28318b7d8c4d,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2025.nc
e602794e6ec205318b80330f828a37a3,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2026.nc
0d928c6d05eb3988ec44e14ca3b373f3,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2027.nc
e7bc33ddf4e85b95ced625bb616b3485,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2028.nc
48da000ba74cde9dba45f8ae681ee1bc,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2029.nc
809baa8bffac9e27dc373732dd12c965,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2030.nc
4f38d2ed499e23a78131cf0e39bb6ce1,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_MPI-ESM1-2-LR_ssp370_r1i1p1f1_gn_2031.nc
