FileID,File_Path
84df0205b0a5c4a0f3252c8e69bdaeed,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1950_v1.1.nc
9b35e370f8a1e34266d686e8b4f50bf1,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1951_v1.1.nc
a51b1966131e0fce61d86baac02202ac,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1952_v1.1.nc
614a93d527b582848ace4b9b4b3cf3aa,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1953_v1.1.nc
5d03377f4848788cddf500dcaf67b5d1,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1954_v1.1.nc
ce740a2382a79efbf13eb4bfd19f860b,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1955_v1.1.nc
a3d762d4eb69bd7e4de7f2e4bb541b4b,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1956_v1.1.nc
46dcb9b0b381b1780bf9199601152980,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1957_v1.1.nc
bd99b5b073e2fd0260e1ddfa54d8e0c4,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1958_v1.1.nc
8784df2fd60cb5bac2db4857245b0da5,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1959_v1.1.nc
dd53fc0213c8a871fbdb06365b5f2170,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1960_v1.1.nc
578e9460f0ae99f4f569976616c3a2a2,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/pr/pr_day_IITM-ESM_historical_r1i1p1f1_gn_1961_v1.1.nc
