FileID,File_Path
ad66164b7748228b7f8f0c792b6b57e5,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2015.nc
0a5dea894cc2792f95fb336ace82cf68,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2016.nc
daae1b18b185feeed4090b69d841eebc,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2017.nc
e87783f6a8c12e18bda9d49d4d372b51,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2018.nc
ca063a6b16f19e453c90266398749553,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2019.nc
3abc8be1ceb6b3d9cb6c0aa56e8e6367,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2020.nc
6fd8986c3e4c603d6f2ed71db3179fa8,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2021.nc
30a3beba72756f8f2cb7a0594f3374b1,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2022.nc
92a29e1df93253c37e7ab80a5fbfeae6,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2023.nc
664b939104c585ffd2c8072ab3daed0d,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/huss/huss_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2024.nc
