FileID,File_Path
e32e0bbdbfd4d8c04b0ecebebed53d56,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2015.nc
e5a5dcf71360ee47fcee789f4b93b0f5,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2016.nc
2fd778e814668947b73b9f1570034b57,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2017.nc
e90831dbba178d2492e8078a3d02ffdc,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2018.nc
9ee9ef10fe1b8cf079d4f9f77a31b8cd,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2019.nc
3db7327ccdeba6be14c9288d82a5ad4b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2020.nc
3823223e1a238d65fb658e78bfd21bac,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2021.nc
36e64e8bae9a6e850baef9e82a81aa6a,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2022.nc
02358c319346ced2467610875b407446,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2023.nc
c1c8b953ffbbef0bdb21a29751ecc8b7,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2024.nc
2ef1eba2992b681993bc372dec770ac7,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2025.nc
5184cb364abd0dceddde3081891ecfb2,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2026.nc
63bd6f5ea3521c9a857415f71f7a201b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2027.nc
4dda2d807fde1753f19c1ac023506789,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2028.nc
2715d4e73f26c0eadd719197f81c650c,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmax/tasmax_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2029.nc
