FileID,File_Path
7e92e39c0d0855e4528c1885a6cd9669,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1950.nc
7b545e7373851dcf87ad8b947424d03c,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1951.nc
f791fd5e55cd5051faae9c113b53a33e,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1952.nc
ced2163d2cfb4ddf0b97532b98f3ef05,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1953.nc
171d516b5664b5d636c518f56bdc372a,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1954.nc
8795a5f24938911fe4b960592ac07cc5,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1955.nc
ea2affc2d0361f8bbde85cec44e9d377,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1956.nc
9ba652fc6d1a0c998425343c61c1293b,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1957.nc
da94b03aed24e514a7124bd3167b220f,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1958.nc
76e21e706483ebe038630b965c8c5761,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1959.nc
f31e46c76a1734abfdf139c74dacb277,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1960.nc
950525b40fad97124c41e920dd5e249b,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1961.nc
a4085dca7c311858781479bac34f5320,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1962.nc
68f2cf3414271a6dca32822d7fd119de,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1963.nc
5c57af1f5ed693fb6e9f4f8d92f1fbad,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/tasmax/tasmax_day_KACE-1-0-G_historical_r1i1p1f1_gr_1964.nc
