FileID,File_Path
f31116c50f5b4a7d1fafa3973a0e60c6,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1950.nc
5e351a0ccb6cb2950a814c7dde8527a5,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1951.nc
4a52c4198a82b564760a6459c1edadfc,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1952.nc
de788cf7ccd4820fcf2cc650cdb21d82,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1953.nc
f2585cdd4185e74b2280e65f3e3d2464,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1954.nc
d9c89c3ac361fb5668b185554ab27db7,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1955.nc
ad399cffd2d455fda68e1ca249e4007b,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1956.nc
3c026f30ca5e0bc560ab16eb0edfc979,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1957.nc
6d4dacfff4e2b054c14d726a92201932,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1958.nc
54e0faaf6102af60426f48628a85bb34,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1959.nc
95e2659bfa0ed8e5a954f9ec234128a4,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1960.nc
8899190821b4417fcadf23b5ebb269cb,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1961.nc
ce76ef2eda918ca62312b80e2ad2e4e2,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1962.nc
79cd9d22e3d78b868954d4a4e79305b7,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1963.nc
f38e64e942cef00ac30847d73cdc7a80,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1964.nc
6c1fc4630799de67899319a06dd1a347,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1965.nc
f2dc73dab5af36a7ff0fc9ec35b5a858,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1966.nc
e1dc00408bf028482e3a35e07d3d8404,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1967.nc
55635e351b87ab27896ee963023572c6,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1968.nc
ef2cbf86db1919145986f22d0e1582a3,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1969.nc
df45a43fb4e77f88fb452d983b7b7be2,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1970.nc
f85a9b253909f483dfdb8be020621c40,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1971.nc
e2dd7f03b39414e5e7cb5fab8113f471,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/huss/huss_day_NorESM2-MM_historical_r1i1p1f1_gn_1972.nc
