FileID,File_Path
602c24bdfcb3d51f89cd4e1620e8b452,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1950.nc
9e8b7cd81197144d2708b34f85fb1477,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1951.nc
773041131ec4368073b4c26d1d8e1b45,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1952.nc
f9d573eae1d77fc13604cc8911f494c9,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1953.nc
e4eefb1c584ed34a2c0650e8e48c22f5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1954.nc
c0b254b76dbdb2dab0dcdf979a7e425e,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1955.nc
bf0af178be4cda0719e26e14b32d669c,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1956.nc
762532bc2054ee8373ed7fa752aca514,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1957.nc
7b805a11e26cc342099867da7006ccc0,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1958.nc
5635b40929ad2117e8c2f2997c413917,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1959.nc
638d72631a2b4036f63c07c72bc2009b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1960.nc
0f76a4e11d42b4b024e1c98381250b8a,NEX-GDDP-CMIP6/CMCC-CM2-SR5/historical/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_historical_r1i1p1f1_gn_1961.nc
