FileID,File_Path
cf5098c08c19f1ef28f6256427a215bc,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2015.nc
1f672f3477d64a92010d0a07bd44bf1c,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2016.nc
838bd056b2821613a3a9428f5075232a,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2017.nc
cab46a805f1327dba9b4a8065be40065,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2018.nc
37c4d3b786dae2023455273db0e59b21,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2019.nc
603084b516a626a0899f8b1053d7db23,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2020.nc
60eeede06e19fa1920e1939e62e9f01c,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2021.nc
f6b2a48e67eed2daf4e3759b9d8d6254,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2022.nc
a5c26a965b4455dac0de93d37b1c2345,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2023.nc
2e65a02e74839936a4a5f33783677656,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2024.nc
de33ef20d8aa1ac7fd83cd2690a26ed9,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2025.nc
b6f04d09095edfcafa50f57bf28d9437,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2026.nc
a7ee47eeaa95b4be26fcff6912ca100a,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2027.nc
de7aef10b1a887344040a2da09878a28,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/sfcWind/sfcWind_day_CanESM5_ssp126_r1i1p1f1_gn_2028.nc
