FileID,File_Path
6014640082ab50dade78b4f2cc75fc58,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2015.nc
43fc263c13fefceb55243b68fd9db197,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2016.nc
38fe7e862f99122aca4154e4c4884bc4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2017.nc
8659f47d0df0b1678c955bd1baacfb5f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2018.nc
7f830669a553626abfa567d1f6f085e3,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2019.nc
439530b121d44014a25aeccbe635bb73,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2020.nc
f025ff4c8506f198be3c3e1548550dfb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2021.nc
5036bbacd6af6a6c98a3ec465ad0d669,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2022.nc
ed2796b1acb1afecc47e5d60eb80c063,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2023.nc
cdad2e4575b6ead32fdda67b34013641,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2024.nc
0dbbcb07ac64089f9db0655f4be29b8f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2025.nc
53bf8b27d899504850e3a1c4c61b85bd,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2026.nc
0122eca2bec446d3c332238642546cdb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2027.nc
d18b5afed3c986a91310e0e6ff5e28b1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2028.nc
9d5cdfa62bea0b300e400d8c84371d90,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2029.nc
cba89ffba49a8ddd3419975b48ad464e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2030.nc
3bd5c501deb16723ae952b322d1aea19,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2031.nc
9553922a26a01ecf64ade6e4be7a5a49,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2032.nc
2387581ff2cbf46e96ca3cdd3398571f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2033.nc
ef0ac9a2cec35da3b2483de0d9ddcf06,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2034.nc
baf55e6f23f792d3cb9697a306cc7ded,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2035.nc
5aea6db0a67119cc38b651714835acc5,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2036.nc
1705e4960b8e624f1da4803e0d3dfefb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2037.nc
db6ceacbda49705d3199d9e0bb20a9db,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2038.nc
c8ccdebfacdf0e6d2a488d5e47f1db99,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2039.nc
15ffc5a7d356eac08660187d1f89bb58,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2040.nc
f0431450b11104b69ad388f82d62b7d8,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2041.nc
914331f88d1afa36d2b4716a0b296971,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2042.nc
a4a568daa989e65761f880506febf6c7,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2043.nc
91fb6ed4440357cfa428a60182f10a23,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2044.nc
01123dd6f9819693001317325c15a4dd,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2045.nc
ac2b7febe91dea2abf7580510fde53c9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2046.nc
585044fa56914c713c80cb187802eff9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/huss/huss_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2047.nc
