FileID,File_Path
3095c2795764522a7251ef8ff712eb0d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2015.nc
fb69dbddaea95790bcc54d378cce2f01,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2016.nc
090874f6767d067e898f9cad3e51c082,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2017.nc
3f747bd858b723d7bef68a4a8c1c9b6d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2018.nc
3cedea36c2ebf4b3406ddee24301f077,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2019.nc
08ea99ad38e801795354fb3f577036de,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2020.nc
dab18a56b3c29fbcc9d61679976e413a,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2021.nc
dff0589b169d71888bb00f27a392d573,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2022.nc
bf75efd486911951343b1e5d01bc2e61,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2023.nc
50674a842fb2e0daa321415e43b7af75,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2024.nc
d460ae567ec5b1d530e2f8e8da1bf2b5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2025.nc
78267413509cb447c80c7fa04c423653,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2026.nc
d9db5e0fad9fab46575fcfa40de6618d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2027.nc
af9f48b7937484877a04067a5915c7f2,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2028.nc
6d781e30d7419bf72065acce476fbf31,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2029.nc
296242cf12d0785c5e1b4dc3e43df812,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2030.nc
f1afc9e20fadf26740ef1edaf3985a04,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2031.nc
bef1b4c926eed92fdf37b5802d7700e4,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2032.nc
195801b115e469b8ff24ae887ab55aa4,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2033.nc
aaad2b39000a04fea80a3d0dc66e74ef,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2034.nc
c9dbd0b486a7b88208a1e960d2049189,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2035.nc
6032138819590741d033143446f4cac6,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2036.nc
57b2ffd0dde06bea5bb528c17aaa6945,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2037.nc
50281fd70fe48c5ac554c29d9382ec5d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2038.nc
86f37fd8a56cb3c8ab409759cbe9d165,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2039.nc
