FileID,File_Path
962fc2803a7b89208b2a8b4f920e638a,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2015.nc
cca3e0de9af73dcf569962126c9db709,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2016.nc
2e194c77cc869a0e401c1881b300932b,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2017.nc
75e183e95296c300ae378a305702eb3c,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2018.nc
403ccd27d8bb57e721e74e3caa043c98,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2019.nc
103ad8e3d869c880d8a12c684758c9a8,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2020.nc
3c0b90fd10a802ff7dfecf3978fb8bce,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2021.nc
cf6844bca9eaa4165a4d13aa6a091e8c,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2022.nc
fca38f8067f824bba56b87713964df6c,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2023.nc
2c4e492b0ce829966a4ab764ce3b13dc,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2024.nc
bef1d79721982bf6b3d886ab25a055c5,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2025.nc
721d413a2cb07f77622a561e13362402,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2026.nc
86e0d93927c6bdcde727a4605daed81b,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2027.nc
0d347acca9b7df02309c95f6b5d81fbe,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2028.nc
374ec03c7944924de1226274ed579843,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2029.nc
5e66118ad9e3801481c735f7e6e92c8f,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2030.nc
433e47048f6c8ec893946fcc0147f7c9,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2031.nc
814df19783524e762474b5c4ac1d7914,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2032.nc
74b36ec40d453be4f89c1e9cf07500f7,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2033.nc
510fb3bce434232753e6675c4803b03f,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2034.nc
4c26f26581014739fe86584251a63035,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2035.nc
04c34edd95cc0bbbde9bde0dc32c45ee,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2036.nc
2c9bb26973e12eec8d22aa590746424e,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2037.nc
89fbe72cc38d1575cf2d0e044ff6b088,NEX-GDDP-CMIP6/TaiESM1/ssp245/r1i1p1f1/huss/huss_day_TaiESM1_ssp245_r1i1p1f1_gn_2038.nc
