FileID,File_Path
9e935ac69ceb55ca61fd27d36ff7b462,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2015.nc
7d4d0818ab97e77864d2256819090314,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2016.nc
4ab789511129a71e390852d8b5d38ace,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2017.nc
17d7ae6186cff25e6d6018315554fbef,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2018.nc
f91609810123be4ba5882641ec71d1a2,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2019.nc
a1b3d38ffd2003c99c9c54579da239bc,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2020.nc
e47c710c557bb38e716ed54805297995,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2021.nc
17a0b3e97f3e373b001647a9dcf77424,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2022.nc
af3c11a81a50a5925302e1d37dd7fb21,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2023.nc
e1c18d4bcf388f1f4d4a531abe564752,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2024.nc
2658d87729866d7c1442737318a5376d,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2025.nc
ff639d0087559254a35769aef3522c5e,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2026.nc
f018abde86a09374a8e5aafda9634b2f,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2027.nc
ecde07e2c8af7c325ddb094c224261c4,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2028.nc
2b43adb2fa9da86d5b84913d8e3b0f08,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2029.nc
1ed39456e28063636f4176ec8af38222,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2030.nc
f6c9a4fb8655767be429d937ea01f40f,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2031.nc
7bbc76d8941fa14f5f29ef4d51e200c4,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2032.nc
0e16d88b32fee3362d50edc15983edab,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2033.nc
5532721e070f6eae6d29cf2803165f3d,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2034.nc
cd142f2b3b625f4c3fc0820989e615cc,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2035.nc
d65cc05ecbd356acd595e8bd781976cb,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2036.nc
a7e7e652560324ba780adc3e8f6db315,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/huss/huss_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2037.nc
