FileID,File_Path
08e37fca753b0be40d4216ea2ceb8a54,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2015.nc
c6433e332e7dfe59938676c62b5da7e2,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2016.nc
757b65960d935614569ef82993c5e45f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2017.nc
26c87ecbc81b5186038dcd753be185ad,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2018.nc
f745c312f8593552ae73d3655f457669,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2019.nc
e2d5a96e9fc6ebfb2c74db3318dae4e1,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2020.nc
7adaba7c81ce229d9943b8cd4fbbb8fc,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2021.nc
57d1f682515900b007be3906fc91bf59,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2022.nc
17df5ca58aeb54631e563a9733530066,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2023.nc
16b6b6241076623d8ffaf5bc9eab59da,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2024.nc
7b41a69115d3beb3d3d8cebdf2619b9c,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2025.nc
6b86c87140ed47eae756a8f81e42c553,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2026.nc
15f36f3dfaab91c3e1a7e4a556ffc307,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2027.nc
ffc0ef34f3916e5e83d57aca858800d4,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2028.nc
ebe5c62444c090ac43e0bf16e8ae2b92,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2029.nc
b23e9de54cec10ae54cd1e6dd00965aa,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2030.nc
21cb286e9e6eee711ad5d68dd3f5736d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2031.nc
f8bd037f1baf35a525e68b7996d09e0f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2032.nc
ac23dcfb9e7f96447ddffc66d3c41444,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2033.nc
46e81c32ad08b6a7a1bbf50ac490d07d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/huss/huss_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2034.nc
