FileID,File_Path
d3b161f75557256012b10a0f74ea9a02,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2015.nc
cc777de0acb36e7902076014b12b5a17,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2016.nc
518049737976fcf32dd2a8de966b2bfa,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2017.nc
8dda1069dd7abe623a60e8351673b585,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2018.nc
1d66c0340e8454319994937cdb6f2682,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2019.nc
7614dea0e6853dc4ee4e791ef95d5258,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2020.nc
6b3b7e0e5ef8fba4ab506f63e341fe0a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2021.nc
28d18bb5c78532e7c9b3f596706c9764,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2022.nc
25b71776c1b94d209d00c9aa517df487,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2023.nc
000c87c0954a98ef452d00ad7591cee9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2024.nc
69ccda2269db439d94d5dbb845217d8b,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2025.nc
6df37ebcd22699de59f71f913d48d108,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2026.nc
4b40746e904465fc8926c8ca09c4ec9d,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2027.nc
d90a1132634ff9ff0b4aca34cfb80e62,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2028.nc
db19c3a7091dec4e89bd5e170ed4e558,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2029.nc
13deddc454555c23d26925e5b58a9fdc,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2030.nc
6ca6a15acd8bcd9b5aecdf54ea92f650,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2031.nc
493e46d910635514021105a66b999adb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2032.nc
a1b0eb94248672e2a37668405161d8ac,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2033.nc
cbce4a0cfd085729c758f8addebe80a1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2034.nc
4c3e66bd5c33fe26fd17366359ce3481,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2035.nc
ef30ea7e71039f2d85a15f250cb3e1d6,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2036.nc
440c2a9c1b18e8c2e1477fbeb06ae08a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2037.nc
f2998aa15fe936b99b20939311101f9a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2038.nc
f632b1f57bc0b7df3303d5f1ba80d85d,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2039.nc
b4a40b62f29faf9ef6d0e24a13ba5da4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2040.nc
69e3a10699e5736c31ae6c3ddd8db7c1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2041.nc
ca14bfecabdf35aed942e97472c8623e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2042.nc
2858573f833874999604a063b42f6d5a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2043.nc
f1a775647cb0151d9611c1c982759cbf,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2044.nc
c6d4afc9156441167d539f4b3b2df7d3,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2045.nc
624dbcfad82731314dd3e5e995c49966,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2046.nc
030406145966aa9f9a372be42833ced1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2047.nc
6a1f29b82ecf3973a1ebbd498b6cf5b5,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2048.nc
8999658d5f6dfb4a243cb561c2a71576,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2049.nc
923b7545d6297cf832b0e1db61679716,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2050.nc
e9239c25e12ea5cced5c572f5ba65d4a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2051.nc
cc429f13a183b5c07868d9bb8dd34982,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2052.nc
bec233e9cbb3d59060f8f839b22adbef,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2053.nc
3f53bd8d01a4cea46c9c6dfb9c639c74,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2054.nc
64376595f02c879726f9b1e5912bbe4d,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2055.nc
6f729ff61173ebfde53ab10aa273418f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2056.nc
3ca60252c2bec3edde2d4714ae60d875,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2057.nc
3f211ea4ddbec2b9cffe5cc030ee66ff,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2058.nc
5d07a1c281727c6dbb5e28389a427fac,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2059.nc
3a3ef68feb7b29c78706e6b8111fa667,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2060.nc
6055a46b5746ea1354a283228621f279,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2061.nc
05e6418a5e8a0094e4f195c794fc22da,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2062.nc
173e9dc0f07f7190adc817211d7c7426,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2063.nc
60eacc60fb7d08561e4232c522cf689b,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2064.nc
166b3c86d3c73d1689f337cc5f3e144d,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2065.nc
64c026801095a68a0fc070dad79fdd5a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2066.nc
88e86b1407cb15e4a4e05b1750560bad,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2067.nc
1f244bdaae722ac887db1d4b0ab9118a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2068.nc
016249cdff3b2f7e454f140b3d0f0431,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2069.nc
b2ed3985a8b9a1d2374bd5feb7773200,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2070.nc
869cefa162454acd70ca7fa5037b6c8e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2071.nc
b109c837e4592b12eeef771e54ab1038,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2072.nc
ec490d20bb3bcc3d77dd18aca7b882da,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2073.nc
4ff66e7ceac101e98dce0efc44dc6a7f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2074.nc
04f3376c88fa408f9b5c284bf85eab51,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2075.nc
92c2ae42c5a9da8dda059d111998c9b7,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2076.nc
563131c84f4f7ff933902ab165c21a06,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2077.nc
91daf4bb66116ecd06f587357b281a51,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2078.nc
4e0018234e161669f3bbde9abf3450e1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp126/r1i1p1f1/rlds/rlds_day_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_2079.nc
